video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/pf2q0HemaFs/pf2q0HemaFs.mp4,/home/pardogl/scratch/data/movies/youtube/pf2q0HemaFs/pf2q0HemaFs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BZejgesCJhE/BZejgesCJhE.mp4,/home/pardogl/scratch/data/movies/youtube/BZejgesCJhE/BZejgesCJhE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OF22NIhPKgE/OF22NIhPKgE.mp4,/home/pardogl/scratch/data/movies/youtube/OF22NIhPKgE/OF22NIhPKgE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Wh4U2TtNn-g/Wh4U2TtNn-g.mp4,/home/pardogl/scratch/data/movies/youtube/Wh4U2TtNn-g/Wh4U2TtNn-g_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-1gCG8m1SHU/-1gCG8m1SHU.mp4,/home/pardogl/scratch/data/movies/youtube/-1gCG8m1SHU/-1gCG8m1SHU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Cfcaik7bDyg/Cfcaik7bDyg.mp4,/home/pardogl/scratch/data/movies/youtube/Cfcaik7bDyg/Cfcaik7bDyg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1fp6lBNB7aw/1fp6lBNB7aw.mp4,/home/pardogl/scratch/data/movies/youtube/1fp6lBNB7aw/1fp6lBNB7aw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eZ64IFqMQuQ/eZ64IFqMQuQ.mp4,/home/pardogl/scratch/data/movies/youtube/eZ64IFqMQuQ/eZ64IFqMQuQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qH2Q-PeaYVg/qH2Q-PeaYVg.mp4,/home/pardogl/scratch/data/movies/youtube/qH2Q-PeaYVg/qH2Q-PeaYVg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ikWTYTomQI4/ikWTYTomQI4.mp4,/home/pardogl/scratch/data/movies/youtube/ikWTYTomQI4/ikWTYTomQI4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_9ZdW3KXuMs/_9ZdW3KXuMs.mp4,/home/pardogl/scratch/data/movies/youtube/_9ZdW3KXuMs/_9ZdW3KXuMs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AgB4n-1-_BY/AgB4n-1-_BY.mp4,/home/pardogl/scratch/data/movies/youtube/AgB4n-1-_BY/AgB4n-1-_BY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/EodzQpkDFYo/EodzQpkDFYo.mp4,/home/pardogl/scratch/data/movies/youtube/EodzQpkDFYo/EodzQpkDFYo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/f9Od8yx9gmg/f9Od8yx9gmg.mp4,/home/pardogl/scratch/data/movies/youtube/f9Od8yx9gmg/f9Od8yx9gmg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TsNv4tohJ7Y/TsNv4tohJ7Y.mp4,/home/pardogl/scratch/data/movies/youtube/TsNv4tohJ7Y/TsNv4tohJ7Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5abHHDWcRAQ/5abHHDWcRAQ.mp4,/home/pardogl/scratch/data/movies/youtube/5abHHDWcRAQ/5abHHDWcRAQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tIy7sQGKtJA/tIy7sQGKtJA.mp4,/home/pardogl/scratch/data/movies/youtube/tIy7sQGKtJA/tIy7sQGKtJA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sf2RRCNlz38/sf2RRCNlz38.mp4,/home/pardogl/scratch/data/movies/youtube/sf2RRCNlz38/sf2RRCNlz38_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OnJAp2emJ4U/OnJAp2emJ4U.mp4,/home/pardogl/scratch/data/movies/youtube/OnJAp2emJ4U/OnJAp2emJ4U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jwnPI-d36vU/jwnPI-d36vU.mp4,/home/pardogl/scratch/data/movies/youtube/jwnPI-d36vU/jwnPI-d36vU_face_pose_feature.npy
